GeneSymbol	AFsum
INTS1	3.16502419978549e-4
ACBD6	3.164831732647144e-4
NTHL1	3.164478362545089e-4
POMGNT1	3.15982319873434e-4
GUSB	3.155231294459817e-4
FAM20A	3.1552174459648086e-4
MYSM1	3.1548585911878035e-4
PHGDH	3.147180020414591e-4
SMARCAL1	3.1465141722696044e-4
RFX6	3.1463330417743024e-4
SCNN1B	3.145759616711717e-4
CEP120	3.1407275452242814e-4
KIAA1109	3.1355798879269904e-4
SLC26A1	3.128241214351612e-4
MTHFD1	3.119237800440621e-4
HAX1	3.1159189968218466e-4
FBP1	3.113597110090328e-4
CASQ2	3.1102777101278467e-4
ADSS1	3.105083764027094e-4
CAPN1	3.1034403998799436e-4
SCN4A	3.103198595708569e-4
LAMC2	3.097822799541743e-4
FGD4	3.0940718625643686e-4
UNG	3.0895786676410353e-4
LIPH	3.0858000102072954e-4
FOXE3	3.07999e-4
RBP3	3.075671473577139e-4
PIGT	3.07465e-4
CARMIL2	3.058515508036497e-4
PARK7	3.055530051036477e-4
AQP2	3.037238407592997e-4
SLC25A15	3.0353738035013457e-4
TCTN3	3.033277532045578e-4
XPNPEP3	3.024484508387104e-4
AP3B1	3.0244400159062934e-4
DSTYK	3.023919557563204e-4
DNMBP	3.023524795935373e-4
ERCC8	3.0224491671113486e-4
PMPCB	3.0151390764201526e-4
ATP8A2	3.012705923164308e-4
LMOD3	3.0117424158288144e-4
AMH	3.0096610448806897e-4
TMEM237	3.003973688850901e-4
TFR2	2.9997788949286656e-4
KLHL40	2.983692800730423e-4
SLC4A4	2.981545071634173e-4
NDUFAF6	2.974544318368626e-4
GHRHR	2.968971881803975e-4
IRAK4	2.9671700102072956e-4
FERMT1	2.9628973819125377e-4
SASS6	2.9592360806418583e-4
ADAMTS18	2.957479528049589e-4
ARMC2	2.9571996037702775e-4
SCN5A	2.9494729064504475e-4
POC1A	2.9452273036301483e-4
SEPSECS	2.943695917101272e-4
MMP13	2.9389758793112565e-4
CYB5R3	2.9374896220895995e-4
PIGB	2.9365698251083424e-4
CHST6	2.9252e-4
FDXR	2.9223908012092066e-4
TWNK	2.90286e-4
NTRK1	2.89601532296845e-4
PPP1R21	2.8941185837538796e-4
TTI2	2.891926374104514e-4
DCPS	2.888887707415153e-4
PLOD1	2.8690881123525415e-4
SPR	2.8626793090072346e-4
MED23	2.861937812324122e-4
PFKM	2.8609882895624077e-4
SLC25A26	2.8560512146214023e-4
KLHL41	2.841368499768397e-4
HINT1	2.83893e-4
SLC24A5	2.836122005196917e-4
ALS2	2.834358999105266e-4
HIBCH	2.830339619700459e-4
GYS1	2.8303010725416267e-4
ELP2	2.8280591185263313e-4
TRPM6	2.826483710123284e-4
NSUN2	2.826081795319624e-4
LIMS2	2.8260537328606006e-4
SCO1	2.8142304228993527e-4
CNTNAP1	2.8141044772557797e-4
ARG1	2.8102440923579504e-4
AGBL5	2.8087499873689377e-4
COG1	2.804026500889789e-4
CEP78	2.802262719294941e-4
MARVELD2	2.80150279631624e-4
PAPSS2	2.7960499811724177e-4
GFM2	2.7942919107277526e-4
PRX	2.7931099999999997e-4
FLNB	2.7896875057597506e-4
ALG12	2.785761798864426e-4
UBE3B	2.77577430167862e-4
GDAP1	2.7691600102072955e-4
RAPSN	2.768665395798569e-4
CFAP69	2.767430069070542e-4
FGA	2.764646628806191e-4
BUB1B	2.764178590353583e-4
RIMS2	2.763961888376798e-4
CD247	2.763427595988498e-4
PLVAP	2.7600000612437725e-4
POMT2	2.7576315084831116e-4
DSP	2.7539891023537123e-4
WDR73	2.7393705985780874e-4
DNAAF11	2.7379000237999485e-4
ENPP1	2.73028439642038e-4
RSPO4	2.724311348174524e-4
PRMT7	2.722436486373502e-4
ALDH18A1	2.711464799198236e-4
NAGA	2.708665619932893e-4
RHO	2.7035537219404615e-4
POLR3GL	2.7001268903780145e-4
GSR	2.6974976708515896e-4
COL25A1	2.6949727407554747e-4
NUP88	2.6938294013234554e-4
COL6A2	2.6755641987831263e-4
SLC29A3	2.6726833975775863e-4
ETHE1	2.67088869944995e-4
ALG8	2.669950020414591e-4
GNPTG	2.666201195405817e-4
PLCE1	2.6617076068223685e-4
DST	2.6591695976366567e-4
EDAR	2.657170195788029e-4
BBS5	2.649700789908937e-4
ACY1	2.647500010207295e-4
PADI6	2.6434252913531964e-4
TELO2	2.638955305248543e-4
AHSG	2.6289769039067323e-4
TUSC3	2.6288618391845375e-4
EMP2	2.628269039632869e-4
M1AP	2.628234624353354e-4
MCEE	2.628e-4
TUBGCP6	2.622782804255628e-4
NFU1	2.610581304592204e-4
CYP2U1	2.605278283918148e-4
TRAPPC4	2.6000767016246104e-4
TECPR2	2.596116002962645e-4
TENM3	2.5897697193059304e-4
TRPV6	2.5862600000000003e-4
MC4R	2.58565e-4
CD19	2.574475212912571e-4
MMP20	2.5684001866466133e-4
ITGA7	2.566504511618516e-4
CFAP65	2.562734784987697e-4
GFER	2.5572e-4
DNAAF3	2.55329e-4
QARS1	2.54741e-4
OTUD6B	2.532302112103696e-4
FECH	2.5295362997039826e-4
DCDC2	2.528196994891474e-4
CC2D1A	2.525066979615076e-4
IARS2	2.5084855315071763e-4
CSTB	2.50523e-4
LRRC56	2.50351141403371e-4
QRICH2	2.50188462814549e-4
AMBN	2.5013875483637094e-4
PNPO	2.49611e-4
HSD3B2	2.4756195149870473e-4
AP4B1	2.4743591004541143e-4
AARS1	2.4718707684954767e-4
SLC13A5	2.4654452033084516e-4
RLBP1	2.464147516790703e-4
PXDN	2.461058422617945e-4
GJB6	2.459300051036477e-4
P3H2	2.4507378944139e-4
ACE	2.4507155302644357e-4
SKIV2L	2.443902059931033e-4
SRD5A3	2.4335435857275383e-4
RINT1	2.4313635549333412e-4
GGCX	2.4311952211064636e-4
H6PD	2.430477293273725e-4
CBLIF	0.00024275999999999999
KARS1	2.42747e-4
NEFH	2.423327503339015e-4
COG6	2.421868898736774e-4
COL9A3	2.4192010894233385e-4
RTN4IP1	2.4057075938223093e-4
CDT1	2.4022280371911823e-4
KLK4	2.3991149005235637e-4
PIBF1	2.397790946361269e-4
PRDM5	2.394030317320302e-4
GLRA1	2.3924393914884445e-4
SLURP1	2.3859080302819608e-4
CTSK	2.3847702001358057e-4
SPNS2	2.377436107963149e-4
COL27A1	2.3601079151736992e-4
NUP93	2.36e-4
FANCG	2.356728594764066e-4
SLC4A11	2.3526393075897335e-4
DHDDS	2.346e-4
PLOD2	2.342067933500388e-4
NDUFV2	2.3417623814582498e-4
GRIP1	2.340190051036477e-4
PYCR1	2.33211e-4
PRMT9	2.3106903017833247e-4
MTRFR	2.31033e-4
OSGEP	2.3054412974282635e-4
IFT57	2.3014100133877946e-4
CPN1	2.3006167202765937e-4
LRMDA	2.3000099372438854e-4
PLCB3	2.300000051036477e-4
PRODH2	2.2994405389908934e-4
ROBO3	2.2965119995707996e-4
SNX14	2.2916302009544031e-4
NIN	2.2911946225830215e-4
GFPT1	2.290359497839019e-4
INSR	2.2896776167477762e-4
ANAPC1	2.286374908855767e-4
CYP17A1	2.2842705095088925e-4
PIGM	2.2786000408291817e-4
NUP107	2.2753198198479228e-4
BBS12	2.27164e-4
RMND1	2.266978629216659e-4
IFT52	2.2643688771495363e-4
MSH2	2.263509728564061e-4
AHCY	2.2616623031483754e-4
TJP2	2.2524598985700146e-4
CLDN16	2.24097193200242e-4
IFT80	2.2368906108826678e-4
IBA57	2.23518657094246e-4
SPATA16	2.2351233201334253e-4
TET2	2.2351204961523763e-4
PEX11B	2.23487730189895e-4
PCLO	2.234646644865279e-4
COX4I2	2.2342470856528962e-4
CCDC88C	2.2340934174280846e-4
LIFR	2.2307029135008484e-4
LARS1	2.230326612304703e-4
SFTPB	2.228e-4
IL36RN	2.227e-4
PCARE	2.2180538981444203e-4
PIGS	2.208921695091133e-4
ROR2	2.208866715396184e-4
SCARF2	2.2062418034316506e-4
FH	2.204948701999858e-4
HAAO	2.2036977963036858e-4
ITGB2	2.197832310202648e-4
GALNT3	2.191960709327436e-4
IL17RD	2.1907324804332223e-4
MC2R	2.1873e-4
CEP104	2.1838533646170865e-4
RCBTB1	2.1826733026680838e-4
SUCLG1	2.1761000102553423e-4
COL11A2	2.1753555035083647e-4
CANT1	2.17449e-4
NAXE	2.1718656353186816e-4
TAF13	2.1701087098335847e-4
SLC9A9	2.170034413211397e-4
LMAN1	2.1620025972500327e-4
METTL23	2.1561399999999999e-4
MTHFR	2.1527420017657242e-4
ATP13A2	2.14602e-4
LCA5	2.1455303038934664e-4
SLC5A1	2.1434136782048642e-4
CEP83	2.1414304003813305e-4
TRMT1	2.1364000102072956e-4
GATC	2.13458402423474e-4
SLC25A38	2.1334871993986795e-4
MRPS2	2.1322699112439296e-4
ITGA2B	2.1260817981046625e-4
AGK	2.1253487933996668e-4
CDC14A	2.120817103568688e-4
BSND	2.1197503957985945e-4
ODAD2	2.1146900102072955e-4
ATP6V0A2	2.1104656690235272e-4
PEX2	2.1082700000000002e-4
BRDT	2.1080126666521678e-4
CFD	2.1052872216387186e-4
ADAMTS3	2.104994723595155e-4
STAT2	2.1037021087977337e-4
ALG14	2.1034806968600606e-4
SMG9	2.1034178735135356e-4
MATN3	2.103041329064581e-4
PECR	0.00021028873152317828
GP6	2.0916647396540387e-4
PEX10	2.08611e-4
TRMT10A	2.085887405868119e-4
TECRL	2.0821017151457724e-4
TOE1	2.082011601964091e-4
GAN	2.07896882728833e-4
TAP2	2.078879090430832e-4
SLX4	2.077565501377713e-4
SLC18A2	2.0763533190522204e-4
MFN2	2.0747924143951362e-4
MLH1	2.0720144208060973e-4
HPGD	2.0703e-4
DES	2.0659148143095034e-4
KIZ	2.060863837671948e-4
EPM2A	2.059640902319001e-4
NCF2	2.054541786393188e-4
PDX1	2.048404901530107e-4
IL7R	2.0448130059191235e-4
TRAF3IP1	2.043015483650379e-4
BAAT	2.0378004910526215e-4
SLC25A10	2.037477870544535e-4
ITGA8	2.0374491896291147e-4
NCAPG2	2.0371026994325803e-4
CFAP70	2.0370144602566143e-4
NPR3	2.0370034872030374e-4
LRPAP1	2.0360247976079513e-4
RAB3GAP2	2.03517740974006e-4
PEX26	2.0302974162398488e-4
MYLK	2.0260574113398417e-4
AICDA	2.01725e-4
HACE1	2.0161047170813101e-4
CTSC	2.0148110104560433e-4
B4GALNT1	2.00627e-4
ALG3	1.9992885780508048e-4
SLC24A1	1.9824644079392777e-4
HADHB	1.9819659946902703e-4
GDAP2	1.9721324315469246e-4
QRSL1	1.9720973978110123e-4
ZP2	1.9718038947758032e-4
DGKE	1.9714923791980254e-4
CYP26C1	1.971482206499786e-4
HAVCR2	1.9714242398549686e-4
ATP6V1B1	1.971400693515127e-4
ZBTB40	1.971341821445094e-4
NHLRC1	1.96853e-4
BVES	1.9599020997771412e-4
DNAJB2	1.9456150360154176e-4
ASNS	1.9352775948721753e-4
FARSB	1.921221519604104e-4
PYROXD1	1.920963803763944e-4
TUFM	1.9166201008395035e-4
CHKB	1.9134409165488114e-4
TRIP4	1.9113219882722595e-4
ZNF341	1.9112338895865832e-4
G6PC	1.906075617625902e-4
CEMIP	1.9059308078794857e-4
FGF20	1.9057212421103031e-4
MBTPS1	1.9056155178986955e-4
SLC34A1	1.8974015051666484e-4
DSC2	1.896181197971236e-4
PDSS2	1.8901443432311644e-4
GPD1	1.8842620021416572e-4
SLC12A6	1.884068014089633e-4
HPS4	1.8812313644377235e-4
NEMF	1.8799248004476354e-4
UBR1	1.8543380021784618e-4
EOGT	1.8541423751401877e-4
SGPL1	1.8538446792443235e-4
CDH3	1.8537631153364527e-4
RSPH3	1.851662803111982e-4
DYM	1.84830260318371e-4
CNTN2	1.8444692341290647e-4
SBF2	1.8430273101007822e-4
PIK3C2A	1.8415226031720522e-4
TARS1	1.840297004491731e-4
NLRP1	1.8398672227704083e-4
ADGRG1	1.8390753995666304e-4
NPHS2	1.836547897723734e-4
GRXCR1	1.8335431004995947e-4
SERAC1	1.8331884138286626e-4
CHRNA1	1.83041701930142e-4
IFT43	1.8293641005205457e-4
EPRS1	1.827140104069258e-4
ERCC6L2	1.8264206184026552e-4
MYH2	1.823470288300349e-4
GOSR2	1.8195265988149145e-4
ADAMTS2	1.8195036835594406e-4
DEAF1	1.8146574101608734e-4
CABP4	1.8104832811450074e-4
PROS1	1.8022399014753243e-4
SLC52A2	1.79626e-4
CLN6	1.79591e-4
GALE	1.79512e-4
TSHB	1.7912e-4
GLYCTK	1.791e-4
VARS2	1.7849070975837158e-4
SLC39A4	1.7809727037687088e-4
RBM8A	1.78e-4
RFXAP	1.7768420411812258e-4
CACNA1B	1.7751838140611653e-4
TARS2	1.7751533778209705e-4
REN	1.7751289806255954e-4
DYNC2I2	1.7748849138290226e-4
STN1	1.774404413481534e-4
LSS	1.7740400971888448e-4
GPAA1	1.7662e-4
G6PC3	1.76025e-4
FRRS1L	1.759419878543732e-4
EXOC6B	1.7501256205636567e-4
DHX37	1.74125480060454e-4
EXT2	1.738280420752822e-4
ASAH1	1.73773e-4
TMCO1	1.7330800102072954e-4
ELMOD3	1.728607494442258e-4
C19orf12	1.72773e-4
TERT	1.7235973179265788e-4
FANCL	1.7118854041141038e-4
SMO	1.7116838034780812e-4
PNLIP	1.709497610136168e-4
AP1S1	1.709206294819701e-4
RELN	1.708746781332593e-4
CILK1	1.708679096736887e-4
AIMP1	1.7085710123865283e-4
TNNI3	1.7084500102072954e-4
HR	1.7082997828765656e-4
IRF7	1.7080529141821899e-4
PRODH	1.7079e-4
SVIL	1.704514090352948e-4
FKBP10	1.6991400009103678e-4
AGTPBP1	1.688237292017257e-4
TDP1	1.6869768054957084e-4
TAF2	1.684815307482623e-4
GNAT1	1.6843995894189878e-4
ALDH4A1	1.6790457955586724e-4
LIPT2	1.678e-4
CEACAM16	1.6775606937226607e-4
KIFBP	1.6743999999999998e-4
FUCA1	1.6724725149094383e-4
LDLRAP1	1.6595057121321816e-4
ADAM17	1.6592443080298835e-4
CNNM4	1.6591556896338589e-4
ERBB3	1.6590853948468342e-4
ACTA1	1.6545913894078904e-4
WDR4	1.6484709976793965e-4
NHLRC2	1.6439180808447418e-4
GON4L	1.6438650254713139e-4
SCAPER	1.6436671967312577e-4
FRY	1.6435199995612493e-4
DIAPH1	1.6433510108981864e-4
NADSYN1	1.6431486028523068e-4
ASPH	1.6430039067927282e-4
PLCB1	1.6429538300144486e-4
PARP1	1.6426599086116767e-4
PGAP1	1.6380874955327645e-4
DDHD2	1.6353600102072955e-4
AGT	1.6334959138814757e-4
GTPBP3	1.6262889098127e-4
PTPRC	1.625581542099691e-4
DMP1	1.6208929945172278e-4
PSAT1	1.6196821232234896e-4
OCLN	1.6159727283593384e-4
MUSK	1.6142994988456647e-4
NUP160	1.6122189072120818e-4
MRAP	1.6084121990930404e-4
NPC2	1.5992500102072953e-4
EIF2AK3	1.592263693786231e-4
TLE6	1.5912897037150456e-4
LHCGR	1.5912577982510836e-4
XYLT1	1.5811655060089146e-4
MYO9A	1.5808895022928482e-4
SLC30A9	1.5773628183524124e-4
SCP2	1.57726128691138e-4
TUBGCP2	1.5769808987897704e-4
TP53RK	1.5764959698572056e-4
RXYLT1	1.5755704215518829e-4
SLC2A2	1.5701978065510466e-4
LYST	1.5517446968742017e-4
MCM4	1.5514900153030246e-4
PARN	1.548239815241727e-4
USH1G	1.5478435889748415e-4
ATF6	1.5313708986449334e-4
HERC1	1.5269119009103836e-4
SIL1	1.526369998762249e-4
EMC1	1.5258901068792842e-4
DCC	1.5228565052893828e-4
HTT	1.5217355075947125e-4
FA2H	1.5206248991251993e-4
ACO2	1.5187847024088352e-4
ECM1	1.512945391368703e-4
KREMEN1	1.512627904958208e-4
CRYBB1	1.5122078093554592e-4
DYNC2LI1	1.5119673298613634e-4
CASP14	1.5119325234991265e-4
DDX54	1.5116830945771653e-4
TET3	1.511432815277658e-4
GATA5	1.5090952980394243e-4
COL9A2	1.5066269089403377e-4
ITPA	1.505564990787513e-4
MRPL3	1.5007119212075718e-4
TSHR	1.4919472987145186e-4
ETFA	1.4905570006924844e-4
CLDN19	1.4893728885621415e-4
CNTN1	1.4868594127022498e-4
VPS53	1.4804999941908753e-4
MOCS2	1.4736e-4
ZBTB24	1.4735265991751734e-4
SUOX	1.457908900153772e-4
FOXL2	1.4561e-4
SLC5A5	1.451664297746902e-4
IFT27	1.450636689825135e-4
FAT4	1.4473485862254165e-4
ATP5MD	1.4467825758401887e-4
F13B	1.4467074106505606e-4
L2HGDH	1.4464355990639888e-4
PPP2R3C	1.446213814233488e-4
NCAPD3	1.4460614011113648e-4
CACNA1D	1.44591196658439e-4
ARL6	1.4458016312346444e-4
TIMM22	1.4457931956712855e-4
CATSPER1	0.00014457493080044514
FLG2	1.445723728465964e-4
VAC14	1.4455130121859838e-4
TKT	1.4455095970333787e-4
CEP55	1.4441478126115515e-4
ERCC5	1.43721e-4
PNPLA2	1.436679100708773e-4
REPS1	1.436258505068021e-4
PRPH2	1.4355429983948636e-4
COG4	1.4340411068847146e-4
RNASEH2C	1.430540301449271e-4
STAG3	1.4252995031502818e-4
RBBP8	1.4236901160251256e-4
POGLUT1	1.4217347046609154e-4
STAMBP	1.416166502307402e-4
NUDT2	1.4158977017593568e-4
COQ6	1.4127168069058332e-4
CARS2	1.41238911259633e-4
PIGW	1.405e-4
SQSTM1	1.401907208654189e-4
HPS5	1.39604777972057e-4
MRPS22	1.39404e-4
ST3GAL5	1.39346e-4
B3GAT3	1.3871835033406086e-4
MED17	1.3859929834480724e-4
DNAJC21	1.38077509291179e-4
CDC40	1.380320295538695e-4
SIPA1L3	1.3801144996250514e-4
NDUFB8	1.3800439137412468e-4
FGF5	1.3798389045405202e-4
SARS2	1.3788761955830012e-4
LAT	1.3769999999999999e-4
TRIM32	1.3755400102072955e-4
WHRN	1.3736505008762494e-4
HTRA1	1.3699106139284604e-4
SPG21	1.3610905029285816e-4
FANCF	1.3606300000000002e-4
TPK1	1.35941e-4
SLC27A4	1.3583357107453724e-4
BMPER	1.3543362069291575e-4
SOD1	1.35395e-4
NDUFB9	1.353e-4
SLC18A3	1.353e-4
KCNJ11	1.35293e-4
GNB5	1.3486789980399493e-4
PHKG2	1.3480927998022596e-4
TAP1	1.3466034071033867e-4
MAN1B1	1.3444899025484873e-4
C1QC	1.3427236978440777e-4
GCK	1.3407444990532844e-4
ATAD3A	1.3355568898987258e-4
SHOX	1.333109965835996e-4
ARL13B	1.3318363160608383e-4
FBXO7	1.3318104992663256e-4
SC5D	1.3286036127463401e-4
CKAP2L	1.3223868171954224e-4
WNK1	1.3216000204145908e-4
ASCC1	1.319763410373975e-4
ARV1	1.3189336973466048e-4
CCDC115	1.318299509875942e-4
SYCP2	1.3180892710806802e-4
NDUFS2	1.3165901236789068e-4
TMTC3	1.3157238072381006e-4
DMXL2	1.3151834991731448e-4
PLEKHM2	1.3151127041055588e-4
GHR	1.3148323705536313e-4
FAM20C	1.3147333083907142e-4
PDE6H	1.3146699347998947e-4
TMX2	1.3145862067176495e-4
NECTIN4	1.3144358126737643e-4
TUB	1.3143309797669644e-4
TDRD7	1.3141864974386408e-4
NDUFS4	1.3128703022718429e-4
AP4S1	1.306092996984739e-4
MTHFS	1.305846983744204e-4
PLEC	1.3036098116146912e-4
GIPC3	1.292936621963538e-4
ACBD5	1.288423202416133e-4
PGM1	1.28168630608052e-4
MYPN	1.2768141100973939e-4
MFSD8	1.27516e-4
TSFM	1.2745324806992617e-4
HSPA9	1.27277e-4
CIITA	1.2716310121555348e-4
STRA6	1.2711496981552406e-4
DLAT	1.2661049020825933e-4
COL13A1	1.2649763136206592e-4
BBS4	1.25484381247089e-4
CCDC114	1.2492801852204138e-4
CRAT	1.2492519919714772e-4
PDSS1	1.2492226915128413e-4
JAM2	1.2490805920606363e-4
POLG2	1.2490102972151362e-4
TBC1D23	1.2489158052630955e-4
NDUFA13	1.248619778380089e-4
ACOX2	1.2484900980780367e-4
TREM2	1.2364384980919653e-4
AP4M1	1.23512e-4
BSCL2	1.23393e-4
ROM1	1.233e-4
NDUFAF2	1.2290000102072954e-4
HPD	1.2262799907542953e-4
UMPS	1.2225602023448282e-4
CTPS1	1.219956101471698e-4
DYNLT2B	1.2195823353003594e-4
OTUD7A	1.218191695385098e-4
CTSA	1.2176400102072954e-4
SFXN4	1.2144975963684568e-4
OPA1	1.2035438018562528e-4
PGAP3	1.20287e-4
CIB2	1.2003799999999999e-4
TONSL	1.1973320997889526e-4
VIPAS39	1.1969047866133554e-4
IL17RC	1.1968785130034853e-4
NCAPH	1.1961684986482724e-4
CYBA	1.19598e-4
ITGB4	1.1945465966332658e-4
DGUOK	1.1929e-4
SASH1	1.1894409954038565e-4
VARS1	1.1878359997822391e-4
ARNT2	1.1850446890093735e-4
PPIP5K2	1.1845265044030384e-4
PLA2G4A	1.1837063811981352e-4
RFWD3	1.1831539995910134e-4
TBC1D2B	1.1829426148324274e-4
ACD	1.1829280083475169e-4
HAL	1.1829228242277168e-4
MADD	1.1828218021037173e-4
EMG1	1.1827646994788665e-4
SMOC1	1.1827040270873113e-4
ATPAF2	1.1643403912589071e-4
PC	1.163865506320675e-4
VPS11	1.163e-4
TAT	1.1606204048112477e-4
TMEM70	1.1599679942782688e-4
CRLF1	1.1593450821993896e-4
NSMCE3	1.15904e-4
PNP	1.1574e-4
MESP2	1.1567e-4
ESPN	1.1531342040984658e-4
WARS2	1.152403999814333e-4
CFI	1.1488063100600894e-4
PNPLA1	1.1475364953589346e-4
LTBP4	1.137e-4
ELAC2	1.1367000102072955e-4
C3	1.135133496768237e-4
AFG3L2	1.1327824101569852e-4
SYT14	1.1321704079760821e-4
NAGS	1.1258380989484791e-4
GBA2	1.120618709238153e-4
COQ2	1.1199607970416406e-4
DRAM2	1.119219600695942e-4
NUP155	1.1189600854777382e-4
SUN5	1.1183904110586736e-4
LMBR1	1.1177735314049642e-4
SLC25A12	1.1175223016834934e-4
PCSK1	1.1172838048878475e-4
TAF4B	1.1172704125783639e-4
MEIOB	1.117214828809665e-4
CCDC151	1.1172070071552298e-4
CAVIN1	1.1171813184773782e-4
KDSR	1.1171781943630776e-4
COG2	1.1171372852913919e-4
MEGF10	1.1171365940754185e-4
SLC24A4	1.1170938068971736e-4
GAS2L2	1.1169950994371902e-4
PLPBP	1.114961599465087e-4
DEGS1	1.1108868070938811e-4
MMADHC	1.1079345935709565e-4
DNMT3B	1.107036197877319e-4
ERCC1	1.10355e-4
MPLKIP	1.1012313217322925e-4
HARS2	1.0962653991749114e-4
CIT	1.0941682113431161e-4
PKDCC	1.0930428059022058e-4
XRCC1	1.0921834837063216e-4
C11orf80	1.091446001737495e-4
CR2	1.0912535004107933e-4
PIGL	1.0912046743992367e-4
LHFPL5	1.0910700232856232e-4
NAXD	1.0860659987912165e-4
DPM1	1.0828354990156576e-4
TPRN	1.0824660992273525e-4
CCBE1	1.0823259923870907e-4
KHDC3L	1.0792000204145908e-4
KLHL7	1.0791604971590312e-4
ADPRS	1.0686095005298405e-4
MDH2	1.0683078059595287e-4
PGM3	1.0675881087679789e-4
DENND5A	1.0672163974608946e-4
GRID2	1.0659243075267039e-4
CRBN	1.065525498753204e-4
BIN1	1.0627098144935607e-4
IGFBP7	1.0626845141814556e-4
PSAP	1.0588299999999999e-4
PLXND1	1.0535225055718911e-4
RIPOR2	1.0522390903133783e-4
SLC35D1	1.0520654041101807e-4
ADAM9	1.0519195075175958e-4
ARFGEF2	1.0517975897528231e-4
PSMC3IP	1.0517525061004562e-4
NCKAP1L	1.0515360008866992e-4
CHST8	1.0514125278859865e-4
CARS1	1.0512652988836635e-4
UQCC2	1.0511625032449956e-4
TUBA8	1.049999991664663e-4
CPOX	1.0429297950033215e-4
COLGALT1	1.0373363966209581e-4
DPY19L2	1.0354824917158112e-4
RFX5	1.034e-4
CASR	1.029649700254493e-4
MYO5A	1.0272759084489895e-4
IL12B	1.025929402812114e-4
NT5C2	1.0256239897322772e-4
B4GALT7	1.025144003907442e-4
FSHB	1.0222943984722602e-4
PRUNE1	1.0209444979879075e-4
ANKS6	1.0188460924237733e-4
IL11RA	1.0128157001151121e-4
AURKC	1.0063181008638116e-4
BFSP1	9.996959945257335e-5
SLC9A3	9.986832975531462e-5
NKX6-2	9.972920133805019e-5
NDUFS3	9.966748988001002e-5
GM2A	9.957065230992157e-5
PRKRA	9.949e-5
HEPACAM	9.9479e-5
COX20	9.926313944293768e-5
HK1	9.877492019594903e-5
ESRRB	9.874163015410886e-5
RSRC1	9.867198969004676e-5
HTRA2	9.864153071248438e-5
NUP205	9.862093065748923e-5
IYD	9.8601270110521e-5
ARHGEF2	9.859630063147051e-5
MYO1E	9.858863131739781e-5
CHUK	9.858574821919319e-5
LYRM4	9.858267185336445e-5
CAST	9.858181192612392e-5
NPPA	9.857996974460548e-5
ZNF407	9.857849045147304e-5
TALDO1	9.857765053311596e-5
UFC1	9.856420138021349e-5
DDRGK1	9.856411952569033e-5
NDUFS7	9.837959971970692e-5
ADD3	9.737156889911392e-5
AKR1D1	9.735893056073808e-5
ADAR	9.735804976799642e-5
SP110	9.631248095975025e-5
TAPBP	9.629e-5
MPIG6B	9.597937082040986e-5
SCARB2	9.5607e-5
RAG2	9.5468e-5
COCH	9.5457e-5
COL11A1	9.53659000808557e-5
EPHX1	9.407745210410212e-5
CTSF	9.376045982438325e-5
ETFB	9.371957100129314e-5
CLMP	9.339677081751312e-5
SULT2B1	9.31845201867132e-5
MARS1	9.300000237999484e-5
EPHB2	9.259817898055189e-5
DARS1	9.230435911096213e-5
TACO1	9.228671986465902e-5
SLC25A32	9.223140023095766e-5
RIC1	9.207827815771452e-5
SLC7A14	9.206391996485763e-5
INTS8	9.204845036947518e-5
RUBCN	9.2034741101088e-5
KY	9.203388071910013e-5
PEX13	9.20059601412504e-5
TTC12	9.200000204145908e-5
RELT	9.199979785989854e-5
AP1B1	9.19949093258765e-5
MRM2	9.199413943861146e-5
NANS	9.188174845773028e-5
CARD9	9.159589097343805e-5
STAC3	9.149e-5
PCBD1	9.13680598069129e-5
DPAGT1	9.136427009055648e-5
IL17RA	9.099715002079191e-5
DPH1	9.09211024438776e-5
NUP37	8.946429011784214e-5
ADAMTSL2	8.922535052441806e-5
LTBP3	8.903480983492266e-5
GSS	8.863994004306663e-5
TSGA10	8.848592051435844e-5
LARP7	8.8423e-5
UGDH	8.802918050774606e-5
COL1A2	8.727129916738346e-5
ACAD8	8.7192e-5
ADGRG6	8.695973114796099e-5
OXCT1	8.689276974860881e-5
MCM9	8.68474195296911e-5
TPM3	8.683319832201722e-5
KERA	8.605836865172023e-5
FXN	8.577000102072955e-5
ABHD12	8.568891140467674e-5
HFE	8.562701941390732e-5
ABCD3	8.552901999792084e-5
MRPS14	8.548858750145882e-5
CACNA2D2	8.54706204336253e-5
ADAM22	8.546784010832198e-5
PCYT1A	8.545077985410229e-5
SPTBN4	8.544844922653283e-5
CLEC7A	8.54475883897976e-5
SEC23A	8.544699039703119e-5
LRP4	8.544697993784212e-5
B4GALT1	8.544619140593568e-5
TDP2	8.544341835658997e-5
SLC13A3	8.544211141270353e-5
GLIS3	8.54401209835487e-5
GRIN1	8.543703006580472e-5
FTL	8.54314803291345e-5
CTDP1	8.541391980543267e-5
B9D1	8.522e-5
PSMB8	8.496616952126729e-5
CEP57	8.477942992817121e-5
SYNJ1	8.457917958916654e-5
PLEKHG5	8.45367397811124e-5
PRG4	8.452060091787228e-5
F10	8.438397994449897e-5
ACAN	8.425410119452048e-5
NSMCE2	8.413600114920177e-5
CHMP1A	8.389243959972705e-5
AMHR2	8.364e-5
HSD3B7	8.316008964201855e-5
DNM1L	8.289064024079242e-5
USP18	8.177747895388165e-5
SGCD	8.088633938761964e-5
ORC4	8.058728151841252e-5
TFRC	8.048943879593513e-5
